Animalia [kingdom]
          Carabidae [family]
          Trachypachidae [family]
        Chrysomeloidea [superfamily]
          Chrysomelidae [family]
          Megalopodidae [family]
          Orsodacnidae [family]
        Cleroidea [superfamily]
          Cleridae [family]
          Melyridae [family]
          Trogossitidae [family]
        Cucujoidea [superfamily]
          Biphyllidae [family]
          Bothrideridae [family]
          Brachypteridae [family]
          Byturidae [family]
          Cerylonidae [family]
          Coccinellidae [family]
          Corylophidae [family]
          Cryptophagidae [family]
          Cucujidae [family]
          Discolomatidae [family]
          Endomychidae [family]
          Erotylidae [family]
          Laemophloeidae [family]
          Languriidae [family]
          Latridiidae [family]
          Monotomidae [family]
          Nitidulidae [family]
          Passandridae [family]
          Phalacridae [family]
          Propalticidae [family]
          Silvanidae [family]
          Smicripidae [family]
          Sphindidae [family]
        Curculionoidea [superfamily]
          Anthribidae [family]
          Apionidae [family]
          Attelabidae [family]
          Belidae [family]
          Brachyceridae [family]
          Brentidae [family]
          Cryptolaryngidae [family]
          Curculionidae [family]
          Dryophthoridae [family]
          Eccoptarthridae [family]
          Erirhinidae [family]
          Eurhynchidae [family]
          Ithyceridae [family]
          Nanophyidae [family]
          Nemonychidae [family]
          Oxycorynidae [family]
          Raymondionymidae [family]
          Rhynchitidae [family]
        Dascilloidea [superfamily]
          Dascillidae [family]
          Rhipiceridae [family]
        Derodontoidea [superfamily]
          Derodontidae [family]
        Elateroidea [superfamily]
          Artematopodidae [family]
          Brachypsectridae [family]
          Cantharidae [family]
          Cerophytidae [family]
          Elateridae [family]
          Eucnemidae [family]
          Lampyridae [family]
          Lycidae [family]
          Omethidae [family]
          Phengodidae [family]
          Rhagophthalmidae [family]
          Telegeusidae [family]
          Throscidae [family]
        Histeroidea [superfamily]
          Histeridae [family]
          Sphaeritidae [family]
        Hydrophiloidea [superfamily]
          Epimetopidae [family]
          Georyssidae [family]
          Helophoridae [family]
          Hydrochidae [family]
          Hydrophilidae [family]
          Spercheidae [family]
        Lymexyloidea [superfamily]
          Lymexylidae [family]
        Scarabaeoidea [superfamily]
          Aclopidae [family]
          Aegialiidae [family]
          Aphodiidae [family]
          Aulonocnemidae [family]
          Belohinidae [family]
          Bolboceratidae [family]
          Cetoniidae [family]
          Diphyllostomatidae [family]
          Dynastidae [family]
          Euchiridae [family]
          Geotrupidae [family]
          Glaphyridae [family]
          Glaresidae [family]
          Hybosoridae [family]
          Lucanidae [family]
          Melolonthidae [family]
          Ochodaeidae [family]
          Orphnidae [family]
          Pachypodidae [family]
          Passalidae [family]
          Pleocomidae [family]
          Rutelidae [family]
          Scarabaeidae [family]
          Termitotrogidae [family]
          Trogidae [family]
        Scirtoidea [superfamily]
          Clambidae [family]
          Eucinetidae [family]
          Scirtidae [family]
        Staphylinoidea [superfamily]
          Hydraenidae [family]
          Leiodidae [family]
          Ptiliidae [family]
          Scydmaenidae [family]
          Silphidae [family]
          Staphylinidae [family]
        Tenebrionoidea [superfamily]
          Aderidae [family]
          Anthicidae [family]
          Archeocrypticidae [family]
          Boridae [family]
          Ciidae [family]
          Melandryidae [family]
          Meloidae [family]
          Mordellidae [family]
          Mycetophagidae [family]
          Mycteridae [family]
          Oedemeridae [family]
          Prostomidae [family]
          Pyrochroidae [family]
          Pythidae [family]
          Rhipiphoridae [family]
          Salpingidae [family]
          Scraptiidae [family]
          Stenotrachelidae [family]
          Synchroidae [family]
          Tenebrionidae [family]
          Tetratomidae [family]
          Zopheridae [family]
        Amphizoidae [family]
        Cerambycidae [family]
        Crowsoniellidae [family]
        Cupedidae [family]
        Dytiscidae [family]
        Gyrinidae [family]
        Haliplidae [family]
        Hydroscaphidae [family]
        Jacobsoniidae [family]
        Jurodidae [family]
        Micromalthidae [family]
        Noteridae [family]
        Ommatidae [family]
        Sphaeriusidae [family]
      Dermaptera [order]
        Anisolabidoidea [superfamily]
          Anisolabididae [family]
        Apachyoidea [superfamily]
          Apachyidae [family]
        Forficuloidea [superfamily]
          Arixeniidae [family]
          Chelisochidae [family]
          Forficulidae [family]
          Spongiphoridae [family]
        Hemimeroidea [superfamily]
          Hemimeridae [family]
        Karschielloidea [superfamily]
          Karschiellidae [family]
        Labiduroidea [superfamily]
          Labiduridae [family]
        Pygidicranoidea [superfamily]
          Diplatyidae [family]
          Pygidicranidae [family]
      Diptera [order]
        Tipuloidea [superfamily]
          Cylindrotomidae [family]
          Limoniidae [family]
          Pediciidae [family]
          Tipulidae [family]
        Acartophthalmidae [family]
        Acroceridae [family]
        Agromyzidae [family]
        Anisopodidae [family]
        Anthomyiidae [family]
        Anthomyzidae [family]
        Apioceridae [family]
        Apsilocephalidae [family]
        Apystomyiidae [family]
        Asilidae [family]
        Asteiidae [family]
        Atelestidae [family]
        Athericidae [family]
        Aulacigastridae [family]
        Australimyzidae [family]
        Austroleptidae [family]
        Axymyiidae [family]
        Bibionidae [family]
        Blephariceridae [family]
        Bolbomyiidae [family]
        Bolitophilidae [family]
        Bombyliidae [family]
        Brachystomatidae [family]
        Braulidae [family]
        Calliphoridae [family]
        Camillidae [family]
        Canacidae [family]
        Canthyloscelidae [family]
        Carnidae [family]
        Cecidomyiidae [family]
        Celyphidae [family]
        Ceratopogonidae [family]
        Chamaemyiidae [family]
        Chaoboridae [family]
        Chironomidae [family]
        Chloropidae [family]
        Chyromyidae [family]
        Clusiidae [family]
        Coelopidae [family]
        Conopidae [family]
        Corethrellidae [family]
        Cryptochetidae [family]
        Ctenostylidae [family]
        Culicidae [family]
        Curtonotidae [family]
        Cypselosomatidae [family]
        Deuterophlebiidae [family]
        Diadocidiidae [family]
        Diastatidae [family]
        Diopsidae [family]
        Ditomyiidae [family]
        Dixidae [family]
        Dolichopodidae [family]
        Drosophilidae [family]
        Dryomyzidae [family]
        Empididae [family]
        Ephydridae [family]
        Evocoidae [family]
        Fanniidae [family]
        Fergusoninidae [family]
        Glossinidae [family]
        Gobryidae [family]
        Helcomyzidae [family]
        Heleomyzidae [family]
        Helosciomyzidae [family]
        Hesperinidae [family]
        Heterocheilidae [family]
        Heteromyzidae [family]
        Hilarimorphidae [family]
        Hippoboscidae [family]
        Homalocnemiidae [family]
        Huttoninidae [family]
        Hybotidae [family]
        Inbiomyiidae [family]
        Ironomyiidae [family]
        Keroplatidae [family]
        Lauxaniidae [family]
        Lonchaeidae [family]
        Lonchopteridae [family]
        Lygistorrhinidae [family]
        Marginidae [family]
        Megamerinidae [family]
        Micropezidae [family]
        Milichiidae [family]
        Mormotomyiidae [family]
        Muscidae [family]
        Mycetophilidae [family]
        Mydidae [family]
        Mystacinobiidae [family]
        Nannodastiidae [family]
        Natalimyzidae [family]
        Nemestrinidae [family]
        Neminidae [family]
        Neriidae [family]
        Neurochaetidae [family]
        ??? [family]
        Nothybidae [family]
        Nymphomyiidae [family]
        Odiniidae [family]
        Oestridae [family]
        Opetiidae [family]
        Opomyzidae [family]
        Oreogetonidae [family]
        Oreoleptidae [family]
        Pachyneuridae [family]
        Pallopteridae [family]
        Pantophthalmidae [family]
        Pelecorhynchidae [family]
        Periscelididae [family]
        Perissommatidae [family]
        Phaeomyiidae [family]
        Phoridae [family]
        Piophilidae [family]
        Pipunculidae [family]
        Platypezidae [family]
        Platystomatidae [family]
        Psilidae [family]
        Psychodidae [family]
        Ptychopteridae [family]
        Pyrgotidae [family]
        Rangomaramidae [family]
        Rhagionidae [family]
        Rhiniidae [family]
        Rhinophoridae [family]
        Richardiidae [family]
        Ropalomeridae [family]
        Sarcophagidae [family]
        Scathophagidae [family]
        Scatopsidae [family]
        Scenopinidae [family]
        Sciaridae [family]
        Sciomyzidae [family]
        Sepsidae [family]
        Simuliidae [family]
        Somatiidae [family]
        Sphaeroceridae [family]
        Stratiomyidae [family]
        Syringogastridae [family]
        Syrphidae [family]
        Tabanidae [family]
        Tachinidae [family]
        Tachiniscidae [family]
        Tanyderidae [family]
        Tanypezidae [family]
        Tephritidae [family]
        Teratomyzidae [family]
        Thaumaleidae [family]
        Therevidae [family]
        Trichoceridae [family]
        Ulidiidae [family]
        Valeseguyidae [family]
        Vermileonidae [family]
        Xenasteiidae [family]
        Xylomyidae [family]
        Xylophagidae [family]
      Embioptera [order]
        Andesembiidae [family]
