Animalia [kingdom]
        Phyllochthoniidae [family]
        Pirnodidae [family]
        Plasmobatidae [family]
        Plateremaeidae [family]
        Platyameridae [family]
        Podopterotegaeidae [family]
        Polypterozetidae [family]
        Protoplophoridae [family]
        Protoribatidae [family]
        Pseudoppiidae [family]
        Pterobatidae [family]
        Pterochthoniidae [family]
        Punctoribatidae [family]
        Quadroppiidae [family]
        Rhynchoribatidae [family]
        Scheloribatidae [family]
        Scutoverticidae [family]
          *Scutovertecidae [family]
        Selenoribatidae [family]
        Sphaerochthoniidae [family]
          *Spherochthoniidae [family]
        Spinozetidae [family]
        Staurobatidae [family]
        Sternoppiidae [family]
        Suctobelbidae [family]
        Symbioribatidae [family]
        Synichotritiidae [family]
        Tectocepheidae [family]
        Tegeocranellidae [family]
        Tegoribatidae [family]
        Tenuialidae [family]
        Teratoppiidae [family]
        Tetracondylidae [family]
        Thyrisomidae [family]
          *Pantelozetidae [family]
          *Thyriosomidae [family]
          *Thyrosomidae [family]
        Tokunocepheidae [family]
        Trhypochthoniidae [family]
          *Allonothridae [family]
          *Trhypochthonidae [family]
        Trizetidae [family]
        Tubulozetidae [family]
        Tumerozetidae [family]
        Tuparezetidae [family]
        Unduloribatidae [family]
        Xenillidae [family]
        Zetomotrichidae [family]
        Zetorchestidae [family]
      Schizomida [order]
        Calcitronidae [family]
        Hubbardiidae [family]
          *Nyctalopoidae [family]
          *Schizonotidae [family]
          *Tartaridae [family]
        Protoschizomidae [family]
        Schizomidae [family]
          *Schizomoidae [family]
      Scorpiones [order]
        Acanthoscorpionidae [family]
        Akravidae [family]
        Allobuthiscorpiidae [family]
        Allopalaeophonidae [family]
        Anthracoscorpionidae [family]
        Archaeobuthidae [family]
        Archaeoctonidae [family]
        Bothriuridae [family]
        Branchioscorpionidae [family]
        Buthidae [family]
        Buthiscorpiidae [family]
        Caraboctonidae [family]
        Centromachidae [family]
          *Anthracochaerilidae [family]
          *Opsieobuthidae [family]
          *Phoxiscorpionidae [family]
        Chactidae [family]
        Chaerilidae [family]
        Cyclophthalmidae [family]
        Diplocentridae [family]
        Dolichophonidae [family]
        Eobuthidae [family]
        Eoctonidae [family]
        Eoscorpiidae [family]
        Euscorpiidae [family]
          *Scorpiopsidae [family]
        Garnettiidae [family]
        Gigantoscorpionidae [family]
          *Petaloscorpionidae [family]
        Heloscorpionidae [family]
        Hemiscorpiidae [family]
        Heteroscorpionidae [family]
        Hormuridae [family]
        Hydroscorpiidae [family]
        Ischnuridae [family]
        Isobuthidae [family]
        Iuridae [family]
        Kronoscorpionidae [family]
        Labriscorpionidae [family]
        Liassoscorpionididae [family]
        Liochelidae [family]
        Loboarchaeoctonidae [family]
        Mazoniidae [family]
        Mesophonidae [family]
        Microcharmidae [family]
        Microlabiidae [family]
        Palaeobuthidae [family]
        Palaeoeuscorpiidae [family]
        Palaeophonidae [family]
        Palaeopisthacanthidae [family]
        Palaeoscorpiidae [family]
        Paraisobuthidae [family]
        Pareobuthidae [family]
        Praearcturidae [family]
        Proscorpiidae [family]
        Protoischnuridae [family]
        Pseudobuthiscorpiidae [family]
        Pseudochactidae [family]
        Scoloposcorpionidae [family]
        Scorpionidae [family]
          *Pandinidae [family]
        Scorpiopidae [family]
        Spongiophonidae [family]
        Stenoscorpionidae [family]
        Stoermeroscorpionidae [family]
        Superstitioniidae [family]
          *Superstitionidae [family]
        Telmatoscorpionidae [family]
        Tiphoscorpionidae [family]
        Troglotayosicidae [family]
        Typhlochactidae [family]
        Urodacidae [family]
        Vaejovidae [family]
        Waeringoscorpionidae [family]
        Waterstoniidae [family]
        Willsiscorpionidae [family]
      Solifugae [order]
        Amacataidae [family]
        Ammotrechidae [family]
        Ceromidae [family]
        Daesiidae [family]
        Eremobatidae [family]
        Galeodidae [family]
        Gylippidae [family]
        Hexisopodidae [family]
        Karschiidae [family]
        Melanoblossidae [family]
        Melanoblossiidae [family]
        Mummuciidae [family]
        Protosolpugidae [family]
        Rhagodidae [family]
        Solpugidae [family]
      Trombidiformes [order]
        Acalyptonotidae [family]
        Allotanaupodidae [family]
        Anisitsiellidae [family]
          *Anisitiellidae [family]
          *Mamersopsidae [family]
        Arrenuridae [family]
        Athienemanniidae [family]
          *Athienemaniidae [family]
          *Chelomideopsidae [family]
        Aturidae [family]
          *Ljaniidae [family]
        Axonopsidae [family]
        Clathrosperchonidae [family]
        Dendrochaetidae [family]
        Edbakerellidae [family]
        Eylaidae [family]
        Feltriidae [family]
        Halacaridae [family]
          *Halcaridae [family]
        Hydrachnidae [family]
        Hydrodromidae [family]
        Hydrovolziidae [family]
          *Polyxohalacaridae [family]
        Hydryphantidae [family]
        Hygrobatidae [family]
        Krendowskiidae [family]
        Lebertiidae [family]
        Limnesiidae [family]
          *Epallagopodidae [family]
          *Lymnesiidae [family]
          *Neotorrenticolidae [family]
        Limnocharidae [family]
        Mideidae [family]
        Mideopsidae [family]
        Momoniidae [family]
          *Stygomomonidae [family]
        Nautarachnidae [family]
        Neoacaridae [family]
        Oxidae [family]
        Piersigiidae [family]
        Pionidae [family]
          *Acercidae [family]
          *Curvipedidae [family]
          *Foreliidae [family]
          *Hydrochoreutidae [family]
        Podothrombiidae [family]
        Pontarachnidae [family]
        Protziidae [family]
        Pseudohydryphantidae [family]
        Sperchonidae [family]
        Tarsocheylidae [family]
        Teneriffiidae [family]
        Teutoniidae [family]
          *Teutonidae [family]
        Thermacaridae [family]
        Thyasidae [family]
        Torrenticolidae [family]
          *Atractideidae [family]
        Trombidiidae [family]
        Unionicolidae [family]
          *Ataciidae [family]
          *Atracidae [family]
          *Neumaniidae [family]
      Uropygi [order]
        Thelyphonidae [family]
          *Geralinuridae [family]
      Acalypronotidae [family]
      Acarophenacidae [family]
        *Acarophaenacidae [family]
      Acherontacaridae [family]
      Acucapitidae [family]
      Adamystidae [family]
        *Saxidromidae [family]
      Adelphacaridae [family]
      Allochaetophoridae [family]
      Alycidae [family]
      Amoenacaridae [family]
      Amphotrombiidae [family]
      Anderemaeidae [family]
      Anthracomartidae [family]
        *Brachypygidae [family]
      Anthracosironidae [family]
        *Anthracosiridae [family]
      Aphantomartidae [family]
      Apheviderulicidae [family]
      Archaeorchestidae [family]
      Archeonothridae [family]
      Architarbidae [family]
        *Anthracotarbidae [family]
      Archoplophoridae [family]
      Arenohydracaridae [family]
      Areozetidae [family]
      Astacocrotonidae [family]
        *Astacocrotidae [family]
      Athinemanniidae [family]
      Athyreacaridae [family]
      Audyanidae [family]
      Banksinomidae [family]
      Barbutiidae [family]
      Bembidiacaridae [family]
      Bimichaeliidae [family]
        *Bimichaelidae [family]
      Birobatidae [family]
      Bogatiidae [family]
      Borhidiidae [family]
      Caligonellidae [family]
      Calyptostomatidae [family]
        *Calyptostomidae [family]
      Campbellobatidae [family]
      Caraboacaridae [family]
      Ceresellidae [family]
      Chappuisididae [family]
        *Chapuisididae [family]
      Chaunoproctidae [family]
      Chaviniidae [family]
      Cloacaridae [family]
      Crassoribatulidae [family]
      Crotalomorphidae [family]
      Dasythyreidae [family]
      Devonacaridae [family]
      Dolichocybidae [family]
      Enantioppiidae [family]
      Eophrynidae [family]
        *Eophyrinidae [family]
      Eriorhynchidae [family]
      Eupalopsellidae [family]
      Eupatrellidae [family]
      Eutrombidiidae [family]
      Euzetidae [family]
      Fenicheliidae [family]
      Ferradasiidae [family]
      Frontipodopsidae [family]
      Grandjeanicidae [family]
      Gretacaridae [family]
      Hammeriellidae [family]
      Harpagopalpidae [family]
      Harpirhynchidae [family]
        *Harpyrhynchidae [family]
      Heterocheylidae [family]
      Heterotarbidae [family]
      Hexoppiidae [family]
      Homocaligidae [family]
      Hungarohydracaridae [family]
        *Hungarohydracharidae [family]
        *Ungarohydracaridae [family]
      Idiodamaeidae [family]
      Iolinidae [family]
        *Ioliniidae [family]
      Johnstonianidae [family]
      Kantacaridae [family]
      Kreischeriidae [family]
      Labidostommatidae [family]
        *Labidostomatidae [family]
        *Nicoletiellidae [family]
      Laversiidae [family]
      Lethaxonidae [family]
      Limnohalacaridae [family]
      Linotetranidae [family]
      Lissomartidae [family]
      Lordalychidae [family]
        *Hybalicidae [family]
      Luxtoniidae [family]
      Lyrifissellidae [family]
      Lyrifissiellidae [family]
      Maorizetidae [family]
      Meyerellidae [family]
      Microdispidae [family]
        *Microdispodidae [family]
      Micropsammidae [family]
      Nacunansellidae [family]
      Nalepellidae [family]
      Nematalycidae [family]
        *Nematalychidae [family]
      Neothrombiidae [family]
        *Neothrombidiidae [family]
      Neotrombidiidae [family]
      Nilotoniidae [family]
      Nipponacaridae [family]
      Nooliodidae [family]
      Nudomideopsidae [family]
      Oehserchestidae [family]
      Omartacaridae [family]
      Onychobatidae [family]
      Ophioptidae [family]
      Opiliotarbidae [family]
      Oribatidae [family]
      Palaeocharinidae [family]
      Parallonothridae [family]
      Paratydeidae [family]
      Pedrocortesellidae [family]
      Peloppiidae [family]
